"filename", "language", "Markdown", "C++", "C", "JSON", "XML", "CMake", "YAML", "Ini", "Python", "HTML", "Database", "comment", "blank", "total"
"c:\Users\sd23097\Desktop\Tirobot_works\AnormallyDetect\python\AutoEncoder1.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 11, 38
"c:\Users\sd23097\Desktop\Tirobot_works\AnormallyDetect\python\AutoEncoder2.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 9, 36
"c:\Users\sd23097\Desktop\Tirobot_works\AnormallyDetect\python\Detect_AE.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 14, 25, 67
"c:\Users\sd23097\Desktop\Tirobot_works\AnormallyDetect\python\Detect_PCA.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 16, 20, 59
"c:\Users\sd23097\Desktop\Tirobot_works\AnormallyDetect\python\Encoder.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 24, 19, 54
"c:\Users\sd23097\Desktop\Tirobot_works\AnormallyDetect\python\PCA1.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 19
"c:\Users\sd23097\Desktop\Tirobot_works\AnormallyDetect\python\PCA2.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 8, 19
"c:\Users\sd23097\Desktop\Tirobot_works\AnormallyDetect\python\Preprocess1.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 43, 125
"c:\Users\sd23097\Desktop\Tirobot_works\AnormallyDetect\python\mvtest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 131, 0, 0, 62, 63, 256
"c:\Users\sd23097\Desktop\Tirobot_works\AnormallyDetect\python\mvtest2.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 14, 40, 142
"c:\Users\sd23097\Desktop\Tirobot_works\AnormallyDetect\python\preprocess2.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 4, 19, 56
"c:\Users\sd23097\Desktop\Tirobot_works\AnormallyDetect\python\supertest.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 3, 9
"c:\Users\sd23097\Desktop\Tirobot_works\GCI\telecom.ipynb", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\sd23097\Desktop\Tirobot_works\GCI\telecom.sqlite3", "Database", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 780147, 0, 4016, 784163
"c:\Users\sd23097\Desktop\Tirobot_works\KantoNatu2023\kantonatsurobo2023_omni-main\PID.cpp", "C++", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"c:\Users\sd23097\Desktop\Tirobot_works\KantoNatu2023\kantonatsurobo2023_omni-main\PID.h", "C++", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\sd23097\Desktop\Tirobot_works\KantoNatu2023\kantonatsurobo2023_omni-main\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\sd23097\Desktop\Tirobot_works\KantoNatu2023\kantonatsurobo2023_omni-main\kantonatsurobo2023_omni.ino", "C++", 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 38, 232
"c:\Users\sd23097\Desktop\Tirobot_works\KantoNatu2023\kantonatsurobo2023_omni-main\motor.cpp", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\sd23097\Desktop\Tirobot_works\KantoNatu2023\kantonatsurobo2023_omni-main\motor.hpp", "C++", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"c:\Users\sd23097\Desktop\Tirobot_works\KantoNatu2023\multifunction.ino", "C++", 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 55, 255
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_R1\NHK_R1.ino", "C++", 0, 527, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 89, 640
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_R1\PID.cpp", "C++", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_R1\PID.h", "C++", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_R1\README.md", "Markdown", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_R1\rad_pid.cpp", "C++", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 46
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_R1\rad_pid.h", "C++", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\sd23097\Desktop\Tirobot_works\NHK2024\NHK_rad_pid\NHK_rad_pid.ino", "C++", 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 44, 290
